|'''Date: '''|!-11:33:52 AM (CEST) on giovedì, giugno 14, 2007-!|
|'''Command: '''|!-java -cp C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitnesse.jar;D:/eclipse/eclipse/AveCalcFitTables/bin;C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitlibrary.jar fit.FitServer localhost 9083 1-!|
|'''Exit code: '''|!-16-!|
|'''Time elapsed: '''|!-8.109 seconds-!|
----'''Standard Output:'''
{{{[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
insert: IllegalArgumentException
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
38
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
48
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
58
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
