|'''Date: '''|!-3:58:48 PM (CEST) on mercoledì, maggio 16, 2007-!|
|'''Command: '''|!-java -cp C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitnesse.jar;D:/eclipse/eclipse/AveCalcComplete/bin;C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitlibrary.jar fit.FitServer localhost 9083 7-!|
|'''Exit code: '''|!-9-!|
|'''Time elapsed: '''|!-2.515 seconds-!|
----'''Standard Output:'''
{{{[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Model 2, 6, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Model 2, 6, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Model 2, 6, 30 cum laude]
[Model 3, 10, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Web Services, 10, 10]
[SOA, 10, 28]
[Model 1, 12, 30 cum laude]
[Model 2, 6, 30 cum laude]
[Model 3, 10, 30 cum laude]
}}}
