|'''Date: '''|!-3:07:23 PM (CEST) on martedì, maggio 15, 2007-!|
|'''Command: '''|!-java -cp C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitnesse.jar;D:/eclipse/eclipse/AveCalcComplete/bin;C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitlibrary.jar fit.FitServer localhost 9083 3-!|
|'''Exit code: '''|!-0-!|
|'''Time elapsed: '''|!-2.422 seconds-!|
----'''Standard Output:'''
{{{[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[MDA, 12, 22]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[MDA, 12, 22]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[MDA, 12, 22]
[UML II, 6, 21]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Compilers II, 6, 30]
[Web testing II, 6, 20]
[MDA, 12, 22]
[UML II, 6, 21]
}}}
