|'''Date: '''|!-11:52:00 AM (CEST) on giovedì, giugno 14, 2007-!|
|'''Command: '''|!-java -cp C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitnesse.jar;D:/eclipse/eclipse/AveCalcFitTables/bin;C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitlibrary.jar fit.FitServer localhost 9083 3-!|
|'''Exit code: '''|!-4-!|
|'''Time elapsed: '''|!-2.844 seconds-!|
----'''Standard Output:'''
{{{[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
38
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
48
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
58
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
59
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
60
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
61
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
66
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
[WWW, 5, 30 cum laude]
71
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
[WWW, 5, 30 cum laude]
[Graphs, 5, 30 cum laude]
76
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
[WWW, 5, 30 cum laude]
[Graphs, 5, 30 cum laude]
[software 6, 5, 30 cum laude]
81
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
[WWW, 5, 30 cum laude]
[Graphs, 5, 30 cum laude]
[software 6, 5, 30 cum laude]
[DB 2, 5, 30 cum laude]
86
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[software 4, 10, 24]
[DB 1, 10, 30 cum laude]
[software 5, 10, 30 cum laude]
[Web Tools, 1, 24]
[Testing Tools, 1, 30]
[Analysis, 1, 30]
[SW, 5, 24]
[WWW, 5, 30 cum laude]
[Graphs, 5, 30 cum laude]
[software 6, 5, 30 cum laude]
[DB 2, 5, 30 cum laude]
}}}
