|'''Date: '''|!-4:03:22 PM (CEST) on mercoledì, maggio 16, 2007-!|
|'''Command: '''|!-java -cp C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitnesse.jar;D:/eclipse/eclipse/AveCalcComplete/bin;C:/Programmi/Eclipse/Eclipse-Extensions/HibernateTools-3.2.0.beta6a/eclipse/plugins/com.bandxi.fitnesse.launcher_1.0.2/lib/fitlibrary.jar fit.FitServer localhost 9083 9-!|
|'''Exit code: '''|!-0-!|
|'''Time elapsed: '''|!-2.547 seconds-!|
----'''Standard Output:'''
{{{[Software, 12, 20]
[Software, 12, 20]
[SEI, 6, 24]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
insert: IllegalArgumentException
[Software, 12, 20]
[SEI, 6, 24]
[DB, 10, 30]
[UML, 6, 15]
[MDA, 6, 12]
[Testing, 6, 26]
}}}
